grid_size,genome_size,mutation_rate,num_threads,omp_singleMeasure_multipleParallelFor,omp_singleMeasure_oneParallelFor,omp_singleMeasure_oneParallelFor_bitset,omp_singleMeasure_oneParallelSectionMultipleFor,seq_singleMeasure_multipleFor,seq_singleMeasure_oneFor,seq_singleMeasure_oneFor_bitset
16,4000,9.999999999999999e-06,1,238.462,205.209,186.614,234.974,233.02,200.078,185.858
16,4000,9.999999999999999e-06,2,211.386,150.244,164.396,204.587,-1,-1,-1
16,4000,9.999999999999999e-06,4,125.936,111.227,152.084,112.283,-1,-1,-1
16,4000,9.999999999999999e-06,6,143.439,72.336,68.751,126.016,-1,-1,-1
16,4000,9.999999999999999e-06,8,81.803,91.209,58.613,89.856,-1,-1,-1
16,4000,9.999999999999999e-06,12,105.284,94.189,75.432,126.881,-1,-1,-1
16,4000,9.999999999999999e-06,16,198.869,81.575,75.701,98.291,-1,-1,-1
16,4000,9.999999999999999e-06,20,134.316,112.244,93.287,95.378,-1,-1,-1
16,4000,9.999999999999999e-06,26,172.708,76.892,93.274,120.309,-1,-1,-1
16,4000,9.999999999999999e-06,32,123.056,122.404,91.865,98.732,-1,-1,-1
16,4000,9.999999999999999e-06,48,496.359,382.408,147.199,296.256,-1,-1,-1
16,4000,9.999999999999999e-06,64,641.939,242.83,200.375,323.883,-1,-1,-1
16,8000,9.999999999999999e-06,1,535.311,445.073,420.759,524.089,523.77,438.95,421.958
16,8000,9.999999999999999e-06,2,437.898,307.931,371.419,419.523,-1,-1,-1
16,8000,9.999999999999999e-06,4,233.437,211.266,184.823,250.054,-1,-1,-1
16,8000,9.999999999999999e-06,6,209.703,181.891,165.593,191.858,-1,-1,-1
16,8000,9.999999999999999e-06,8,184.052,166.845,167.142,173.901,-1,-1,-1
16,8000,9.999999999999999e-06,12,162.692,112.763,119.398,224.578,-1,-1,-1
16,8000,9.999999999999999e-06,16,181.857,129.53,165.719,134.798,-1,-1,-1
16,8000,9.999999999999999e-06,20,161.587,102.293,108.038,155.771,-1,-1,-1
16,8000,9.999999999999999e-06,26,219.007,111.576,105.507,130.816,-1,-1,-1
16,8000,9.999999999999999e-06,32,213.443,144.722,107.607,203.871,-1,-1,-1
16,8000,9.999999999999999e-06,48,470.342,168.125,254.686,721.7,-1,-1,-1
16,8000,9.999999999999999e-06,64,620.12,291.265,308.571,687.797,-1,-1,-1
16,16000,9.999999999999999e-06,1,1362.059,1250.791,1280.295,1326.388,1338.771,1247.424,1282.947
16,16000,9.999999999999999e-06,2,1000.379,869.409,876.521,982.402,-1,-1,-1
16,16000,9.999999999999999e-06,4,568.978,551.604,581.795,608.891,-1,-1,-1
16,16000,9.999999999999999e-06,6,468.722,390.283,366.724,409.261,-1,-1,-1
16,16000,9.999999999999999e-06,8,371.168,361.239,338.024,314.946,-1,-1,-1
16,16000,9.999999999999999e-06,12,322.957,244.826,286.36,300.095,-1,-1,-1
16,16000,9.999999999999999e-06,16,354.757,216.298,281.878,246.292,-1,-1,-1
16,16000,9.999999999999999e-06,20,318.462,225.589,239.43,255.003,-1,-1,-1
16,16000,9.999999999999999e-06,26,307.374,218.831,271.299,241.843,-1,-1,-1
16,16000,9.999999999999999e-06,32,224.598,230.12,223.355,236.062,-1,-1,-1
16,16000,9.999999999999999e-06,48,666.276,327.942,456.214,690.411,-1,-1,-1
16,16000,9.999999999999999e-06,64,773.946,307.197,536.099,600.086,-1,-1,-1
16,32000,9.999999999999999e-06,1,3771.438,3772.802,4310.458,3629.922,3704.121,3714.269,4319.924
16,32000,9.999999999999999e-06,2,2782.594,2432.446,2743.751,2495.471,-1,-1,-1
16,32000,9.999999999999999e-06,4,1583.645,1491.65,1671.995,1560.013,-1,-1,-1
16,32000,9.999999999999999e-06,6,1156.131,1015.467,1223.365,1141.951,-1,-1,-1
16,32000,9.999999999999999e-06,8,920.726,824.405,915.693,915.575,-1,-1,-1
16,32000,9.999999999999999e-06,12,754.19,592.128,683.728,718.303,-1,-1,-1
16,32000,9.999999999999999e-06,16,633.834,543.303,667.869,518.944,-1,-1,-1
16,32000,9.999999999999999e-06,20,591.397,536.512,645.385,531.416,-1,-1,-1
16,32000,9.999999999999999e-06,26,557.0,497.365,653.508,490.355,-1,-1,-1
16,32000,9.999999999999999e-06,32,540.65,463.575,682.085,459.125,-1,-1,-1
16,32000,9.999999999999999e-06,48,705.68,444.384,870.627,736.658,-1,-1,-1
16,32000,9.999999999999999e-06,64,785.466,501.85,1407.838,756.384,-1,-1,-1
32,1000,9.999999999999999e-06,1,379.335,365.081,348.561,373.369,376.036,352.101,349.666
32,1000,9.999999999999999e-06,2,335.231,308.605,301.222,328.845,-1,-1,-1
32,1000,9.999999999999999e-06,4,219.717,191.051,188.6,189.459,-1,-1,-1
32,1000,9.999999999999999e-06,6,141.544,130.501,156.178,146.049,-1,-1,-1
32,1000,9.999999999999999e-06,8,138.209,108.068,118.744,160.632,-1,-1,-1
32,1000,9.999999999999999e-06,12,154.837,116.23,106.43,109.074,-1,-1,-1
32,1000,9.999999999999999e-06,16,120.803,88.436,76.678,143.547,-1,-1,-1
32,1000,9.999999999999999e-06,20,145.105,85.359,107.975,149.979,-1,-1,-1
32,1000,9.999999999999999e-06,26,164.31,93.603,89.575,138.19,-1,-1,-1
32,1000,9.999999999999999e-06,32,120.066,114.522,108.84,142.48,-1,-1,-1
32,1000,9.999999999999999e-06,48,375.012,422.555,189.802,169.208,-1,-1,-1
32,1000,9.999999999999999e-06,64,350.333,266.777,309.14,333.558,-1,-1,-1
32,2000,9.999999999999999e-06,1,463.425,427.318,418.708,466.242,465.489,418.488,404.587
32,2000,9.999999999999999e-06,2,399.631,350.465,340.705,387.013,-1,-1,-1
32,2000,9.999999999999999e-06,4,250.837,202.031,205.99,237.932,-1,-1,-1
32,2000,9.999999999999999e-06,6,196.201,136.65,141.073,166.246,-1,-1,-1
32,2000,9.999999999999999e-06,8,170.082,115.59,130.869,164.635,-1,-1,-1
32,2000,9.999999999999999e-06,12,162.212,98.221,111.673,154.727,-1,-1,-1
32,2000,9.999999999999999e-06,16,152.879,101.132,78.252,127.316,-1,-1,-1
32,2000,9.999999999999999e-06,20,124.431,95.381,88.299,110.169,-1,-1,-1
32,2000,9.999999999999999e-06,26,148.82,92.18,82.454,147.623,-1,-1,-1
32,2000,9.999999999999999e-06,32,182.363,118.594,79.085,125.017,-1,-1,-1
32,2000,9.999999999999999e-06,48,523.545,519.761,214.022,347.019,-1,-1,-1
32,2000,9.999999999999999e-06,64,462.68,375.883,164.544,454.302,-1,-1,-1
32,4000,9.999999999999999e-06,1,947.311,862.189,808.39,930.994,938.214,905.72,810.251
32,4000,9.999999999999999e-06,2,786.748,670.168,655.758,762.483,-1,-1,-1
32,4000,9.999999999999999e-06,4,467.848,400.362,378.976,445.035,-1,-1,-1
32,4000,9.999999999999999e-06,6,363.659,233.053,276.849,319.974,-1,-1,-1
32,4000,9.999999999999999e-06,8,293.027,223.755,192.392,257.165,-1,-1,-1
32,4000,9.999999999999999e-06,12,221.366,177.157,179.201,205.887,-1,-1,-1
32,4000,9.999999999999999e-06,16,207.805,144.903,183.967,205.782,-1,-1,-1
32,4000,9.999999999999999e-06,20,205.085,181.806,154.115,187.684,-1,-1,-1
32,4000,9.999999999999999e-06,26,215.164,158.264,154.405,173.455,-1,-1,-1
32,4000,9.999999999999999e-06,32,247.428,156.652,173.61,178.982,-1,-1,-1
32,4000,9.999999999999999e-06,48,369.286,186.998,358.984,261.527,-1,-1,-1
32,4000,9.999999999999999e-06,64,314.059,459.22,231.678,329.911,-1,-1,-1
32,8000,9.999999999999999e-06,1,2371.325,2214.989,2344.499,2316.243,2325.134,2205.134,2352.609
32,8000,9.999999999999999e-06,2,1747.812,1521.981,1698.159,1704.146,-1,-1,-1
32,8000,9.999999999999999e-06,4,991.305,938.862,953.805,1067.133,-1,-1,-1
32,8000,9.999999999999999e-06,6,716.392,661.464,673.289,771.781,-1,-1,-1
32,8000,9.999999999999999e-06,8,562.465,557.799,582.411,600.807,-1,-1,-1
32,8000,9.999999999999999e-06,12,476.963,406.341,432.147,403.671,-1,-1,-1
32,8000,9.999999999999999e-06,16,423.188,282.258,332.998,382.325,-1,-1,-1
32,8000,9.999999999999999e-06,20,396.489,316.564,334.588,389.528,-1,-1,-1
32,8000,9.999999999999999e-06,26,402.904,299.089,305.661,347.749,-1,-1,-1
32,8000,9.999999999999999e-06,32,413.559,292.204,327.464,330.401,-1,-1,-1
32,8000,9.999999999999999e-06,48,757.05,324.832,551.012,364.218,-1,-1,-1
32,8000,9.999999999999999e-06,64,797.093,391.047,376.897,447.527,-1,-1,-1
32,16000,9.999999999999999e-06,1,5779.802,5507.92,6051.637,5727.873,5707.017,5576.948,6032.424
32,16000,9.999999999999999e-06,2,4086.822,3660.13,3933.953,3953.676,-1,-1,-1
32,16000,9.999999999999999e-06,4,2601.376,2228.725,2262.242,2368.546,-1,-1,-1
32,16000,9.999999999999999e-06,6,1815.114,1549.927,1715.346,1654.18,-1,-1,-1
32,16000,9.999999999999999e-06,8,1329.539,1244.518,1215.615,1238.557,-1,-1,-1
32,16000,9.999999999999999e-06,12,1053.98,888.277,981.356,895.067,-1,-1,-1
32,16000,9.999999999999999e-06,16,751.081,674.721,883.997,860.924,-1,-1,-1
32,16000,9.999999999999999e-06,20,797.174,662.581,804.933,716.804,-1,-1,-1
32,16000,9.999999999999999e-06,26,670.701,686.228,755.52,681.507,-1,-1,-1
32,16000,9.999999999999999e-06,32,713.882,529.377,761.504,577.1,-1,-1,-1
32,16000,9.999999999999999e-06,48,1047.81,594.612,834.246,1072.56,-1,-1,-1
32,16000,9.999999999999999e-06,64,731.083,671.321,1591.288,729.699,-1,-1,-1
32,32000,9.999999999999999e-06,1,22597.053,21546.267,23561.471,19426.684,22232.928,21120.813,23697.041
32,32000,9.999999999999999e-06,2,12148.533,11596.694,13821.538,11820.143,-1,-1,-1
32,32000,9.999999999999999e-06,4,7091.635,6634.271,7487.344,6892.387,-1,-1,-1
32,32000,9.999999999999999e-06,6,4925.442,4584.352,5454.761,4684.861,-1,-1,-1
32,32000,9.999999999999999e-06,8,3905.844,3668.805,4252.247,3509.681,-1,-1,-1
32,32000,9.999999999999999e-06,12,2845.248,2597.231,3255.582,2709.638,-1,-1,-1
32,32000,9.999999999999999e-06,16,2243.891,2038.717,2741.783,2163.949,-1,-1,-1
32,32000,9.999999999999999e-06,20,2018.827,1845.577,2640.855,1914.019,-1,-1,-1
32,32000,9.999999999999999e-06,26,1664.407,1601.812,2500.713,1675.549,-1,-1,-1
32,32000,9.999999999999999e-06,32,1651.626,1497.906,2476.766,1576.52,-1,-1,-1
32,32000,9.999999999999999e-06,48,1646.633,1206.572,2855.074,1451.806,-1,-1,-1
32,32000,9.999999999999999e-06,64,1540.331,1270.907,3441.911,1489.746,-1,-1,-1
64,1000,9.999999999999999e-06,1,1496.091,1475.861,1430.833,1486.329,1496.238,1438.668,1430.53
64,1000,9.999999999999999e-06,2,1194.462,1119.743,1119.183,1184.581,-1,-1,-1
64,1000,9.999999999999999e-06,4,721.224,628.207,617.722,727.308,-1,-1,-1
64,1000,9.999999999999999e-06,6,497.561,504.535,452.18,481.058,-1,-1,-1
64,1000,9.999999999999999e-06,8,441.87,349.563,379.46,385.785,-1,-1,-1
64,1000,9.999999999999999e-06,12,317.494,307.782,238.538,326.801,-1,-1,-1
64,1000,9.999999999999999e-06,16,315.893,269.181,198.435,257.918,-1,-1,-1
64,1000,9.999999999999999e-06,20,293.801,218.107,198.361,242.974,-1,-1,-1
64,1000,9.999999999999999e-06,26,242.858,223.141,192.462,229.11,-1,-1,-1
64,1000,9.999999999999999e-06,32,274.615,173.388,173.635,197.998,-1,-1,-1
64,1000,9.999999999999999e-06,48,535.256,271.5,191.681,349.183,-1,-1,-1
64,1000,9.999999999999999e-06,64,403.364,382.15,171.819,427.366,-1,-1,-1
64,2000,9.999999999999999e-06,1,1909.606,1882.707,1863.051,1892.283,1896.122,1862.059,1807.705
64,2000,9.999999999999999e-06,2,1506.934,1352.31,1409.311,1471.948,-1,-1,-1
64,2000,9.999999999999999e-06,4,855.778,739.389,711.221,825.566,-1,-1,-1
64,2000,9.999999999999999e-06,6,621.415,560.657,502.798,613.787,-1,-1,-1
64,2000,9.999999999999999e-06,8,491.185,467.542,428.388,488.523,-1,-1,-1
64,2000,9.999999999999999e-06,12,366.037,337.747,252.711,344.086,-1,-1,-1
64,2000,9.999999999999999e-06,16,352.607,254.462,280.569,269.683,-1,-1,-1
64,2000,9.999999999999999e-06,20,340.417,298.042,248.316,269.315,-1,-1,-1
64,2000,9.999999999999999e-06,26,314.158,234.495,246.041,272.01,-1,-1,-1
64,2000,9.999999999999999e-06,32,257.021,218.338,200.405,232.939,-1,-1,-1
64,2000,9.999999999999999e-06,48,529.412,450.183,243.149,245.98,-1,-1,-1
64,2000,9.999999999999999e-06,64,381.556,396.107,226.699,422.928,-1,-1,-1
64,4000,9.999999999999999e-06,1,3806.104,3765.653,3743.733,3801.664,3768.888,3767.561,3564.47
64,4000,9.999999999999999e-06,2,2951.438,2649.658,2632.123,2763.177,-1,-1,-1
64,4000,9.999999999999999e-06,4,1642.01,1583.757,1538.285,1650.969,-1,-1,-1
64,4000,9.999999999999999e-06,6,1153.691,1121.674,1091.813,1210.727,-1,-1,-1
64,4000,9.999999999999999e-06,8,999.869,865.37,836.914,886.878,-1,-1,-1
64,4000,9.999999999999999e-06,12,657.567,618.876,618.425,604.895,-1,-1,-1
64,4000,9.999999999999999e-06,16,631.149,527.336,483.252,541.723,-1,-1,-1
64,4000,9.999999999999999e-06,20,530.483,444.189,465.707,528.601,-1,-1,-1
64,4000,9.999999999999999e-06,26,549.609,420.255,425.785,492.273,-1,-1,-1
64,4000,9.999999999999999e-06,32,461.725,387.459,396.925,438.091,-1,-1,-1
64,4000,9.999999999999999e-06,48,496.336,524.781,354.408,548.736,-1,-1,-1
64,4000,9.999999999999999e-06,64,669.8,474.861,401.554,397.519,-1,-1,-1
64,8000,9.999999999999999e-06,1,7824.304,6822.228,7330.127,7763.638,7721.887,6987.24,7320.351
64,8000,9.999999999999999e-06,2,5287.342,4792.003,5243.397,5216.153,-1,-1,-1
64,8000,9.999999999999999e-06,4,3238.989,2894.698,2730.383,3110.661,-1,-1,-1
64,8000,9.999999999999999e-06,6,2198.2,1951.536,2262.83,2133.552,-1,-1,-1
64,8000,9.999999999999999e-06,8,1800.206,1412.11,1663.067,1556.392,-1,-1,-1
64,8000,9.999999999999999e-06,12,1308.131,1080.881,1155.266,1142.86,-1,-1,-1
64,8000,9.999999999999999e-06,16,1082.597,796.051,982.851,904.164,-1,-1,-1
64,8000,9.999999999999999e-06,20,979.639,781.196,876.483,895.991,-1,-1,-1
64,8000,9.999999999999999e-06,26,814.782,696.298,780.747,700.423,-1,-1,-1
64,8000,9.999999999999999e-06,32,713.444,582.547,753.772,747.279,-1,-1,-1
64,8000,9.999999999999999e-06,48,1033.273,595.803,827.875,818.83,-1,-1,-1
64,8000,9.999999999999999e-06,64,653.009,755.016,796.047,903.586,-1,-1,-1
64,16000,9.999999999999999e-06,1,23900.106,21876.453,23776.141,23626.342,23693.665,22021.968,23755.146
64,16000,9.999999999999999e-06,2,15724.713,13712.544,13824.586,15337.886,-1,-1,-1
64,16000,9.999999999999999e-06,4,9027.586,7798.567,7593.364,8692.518,-1,-1,-1
64,16000,9.999999999999999e-06,6,6084.248,5408.787,5607.183,6014.279,-1,-1,-1
64,16000,9.999999999999999e-06,8,4643.054,3829.194,4388.451,4520.208,-1,-1,-1
64,16000,9.999999999999999e-06,12,3230.389,2839.805,3319.673,3128.568,-1,-1,-1
64,16000,9.999999999999999e-06,16,2526.289,2355.637,2926.703,2523.612,-1,-1,-1
64,16000,9.999999999999999e-06,20,2138.967,1959.246,2797.8,2097.025,-1,-1,-1
64,16000,9.999999999999999e-06,26,1988.567,1721.753,2639.093,1812.381,-1,-1,-1
64,16000,9.999999999999999e-06,32,1608.331,1419.374,2584.6,1696.184,-1,-1,-1
64,16000,9.999999999999999e-06,48,1745.913,1224.413,3457.738,1659.116,-1,-1,-1
64,16000,9.999999999999999e-06,64,1435.058,1152.042,3702.735,1319.498,-1,-1,-1
64,32000,9.999999999999999e-06,1,85253.315,75906.048,95413.084,103479.031,83177.568,85505.769,98244.321
64,32000,9.999999999999999e-06,2,64470.201,46227.019,50611.912,49432.883,-1,-1,-1
64,32000,9.999999999999999e-06,4,28343.183,24958.617,26494.728,27529.648,-1,-1,-1
64,32000,9.999999999999999e-06,6,21554.182,18368.444,19940.224,20952.106,-1,-1,-1
64,32000,9.999999999999999e-06,8,15805.106,13779.336,15342.655,15212.598,-1,-1,-1
64,32000,9.999999999999999e-06,12,10853.102,9332.591,12324.223,10462.692,-1,-1,-1
64,32000,9.999999999999999e-06,16,8145.613,7255.497,10012.709,8063.192,-1,-1,-1
64,32000,9.999999999999999e-06,20,7056.093,6041.169,9803.001,6887.961,-1,-1,-1
64,32000,9.999999999999999e-06,26,5785.871,5010.953,9142.601,5606.401,-1,-1,-1
64,32000,9.999999999999999e-06,32,5000.797,4357.49,8859.658,4837.266,-1,-1,-1
64,32000,9.999999999999999e-06,48,4525.327,3889.501,13375.065,4367.108,-1,-1,-1
64,32000,9.999999999999999e-06,64,4189.711,3495.297,13939.25,3761.219,-1,-1,-1
16,1000,9.999999999999999e-05,1,294.784,252.364,215.662,288.87,285.585,250.785,215.673
